user_id,item_id
1610,7231
1610,2849
1611,6571
1612,2041
1613,11149
1614,357
1615,1492
1615,483
1615,3487
1616,3878
1616,8052
1616,9883
1617,1814
1618,109
1619,4000
1620,2271
1621,166
1622,5746
1623,4803
1623,147
1623,3390
1624,8300
1625,1411
1625,185
1625,4733
1626,5088
1627,286
1628,6192
1629,6413
1630,1085
1631,9285
1631,7471
1632,10349
1632,4337
1633,6727
1634,185
1635,1349
1636,9778
1637,9562
1638,5385
1639,6088
1639,4140
1639,6791
1639,5809
1640,1902
1641,7802
1642,6177
1642,10688
1643,1242
1644,4843
1645,9301
1646,111
1647,4943
1647,5192
1648,5157
1648,4335
1649,3747
1649,111
1650,2588
1650,5098
1651,2883
1652,9318
1653,2244
1653,5911
1653,3617
1653,3427
1654,6142
1655,2564
1656,6979
1657,112
1658,727
1659,9104
1660,7727
1661,8261
1662,7045
1663,114
1664,9746
1664,6325
1665,112
1665,10563
1666,3358
1667,5416
1668,6502
1668,5325
1669,10245
1669,4599
1670,3866
1671,8167
1672,4679
1673,674
1674,113
1675,113
1676,752
1677,9336
1677,4763
1678,4336
1679,209
1680,7074
1680,10954
1680,8580
1681,1065
1681,6792
1682,2003
1682,3873
1683,4355
1683,8462
1684,9252
1684,10811
1684,10844
1685,9885
1686,10978
1687,113
1688,4595
1688,4599
1689,1417
1690,113
1691,9328
1691,5493
1692,4890
1693,113
1694,4858
1694,9328
1694,9197
1695,4415
1696,116
1696,3224
1697,9259
1698,688
1699,222
1700,4733
1700,9474
1701,114
1701,4378
1702,6726
1703,10839
1704,9197
1704,10492
1705,688
1705,9439
1705,8117
1706,6727
1706,6841
1707,114
1707,8922
1708,3937
1709,3668
1710,10074
1711,11619
1711,5768
1712,9778
1713,5820
1714,167
1715,3967
1716,2152
1717,114
1718,8631
1719,6229
1720,4731
1721,6359
1722,4231
1723,4508
1724,2310
1725,5344
1725,10773
1725,11714
1725,534
1726,4185
1726,3813
1727,6841
1727,6646
1728,1475
1729,114
1730,6739
1731,11076
1732,2800
1733,368
1734,114
1735,7668
1736,4220
1737,114
1738,114
1739,3924
1740,8943
1741,114
1742,339
1743,7102
1744,114
1745,5517
1746,167
1747,8808
1747,5511
1748,2711
1749,1352
1750,114
1751,849
1752,5866
1753,114
1754,5850
1754,4147
1755,7567
1755,2238
1755,5194
1755,7597
1756,5345
1757,114
1758,2684
1758,1245
1759,3881
1760,2367
1760,9127
1761,4315
1762,7653
1763,8730
1763,10777
1764,3435
1765,8603
1765,10391
1765,1478
1765,5997
1766,4048
1767,9208
1768,8038
1769,117
1769,827
1770,5133
1770,6726
1771,5804
1772,4585
1773,6889
1774,1500
1775,117
1776,4599
1777,1492
1777,2663
1778,811
1779,5457
1780,5511
1781,752
1782,1882
1783,118
1784,2576
1785,119
1786,11396
1786,4462
1786,11449
1787,5826
1788,4797
1789,120
1790,4926
1791,120
1792,4094
1793,3045
1794,2708
1795,121
1796,3675
1797,7023
1798,121
1799,4230
1800,8517
1801,8044
1801,741
1802,11371
1803,7673
1804,121
1805,745
1806,9394
1807,5640
1807,6435
1808,9982
1809,250
1810,4151
1811,6222
1812,122
1813,122
1814,8730
1814,122
1814,10732
1815,9137
1816,2861
1817,2648
1818,122
1819,122
1820,9372
1821,6433
1822,4181
1823,8804
1823,10764
1824,5431
1825,8553
1826,11315
1827,6059
1828,6193
1829,123
1830,812
1831,124
1832,10439
1833,7995
1834,124
1835,5416
1836,124
1837,124
1838,6727
1839,3651
1840,9511
1841,124
1842,2196
1843,124
1844,6523
1845,8071
1845,11179
1845,8598
1845,8038
1845,6723
1846,4952
1847,135
1848,124
1849,7532
1850,8824
1851,3571
1851,2608
1851,3688
1851,2648
1852,8816
1853,124
1854,124
1855,124
1856,9322
1857,2300
1858,357
1859,2028
1860,2572
1861,832
1862,4919
1862,5809
1863,124
1864,1563
1865,5926
1866,124
1867,7191
1867,545
1867,10477
1868,10746
1868,8969
1869,7419
1870,124
1871,3523
1872,11039
1873,11671
1873,125
1873,2282
1874,267
1875,4335
1876,175
1877,126
1878,268
1879,2294
1879,11599
1879,126
1879,1255
1880,126
1881,3912
1882,10145
1883,8044
1883,126
1884,545
1885,5842
1885,9550
1886,458
1887,2009
1887,3141
1888,6823
1889,127
1890,4512
1891,4643
1891,8267
1892,11170
1893,2650
1893,2571
1894,7930
1895,8189
1896,127
1897,7384
1898,6325
1899,10291
1900,4209
1901,679
1901,1838
1902,3970
1903,8624
1904,8213
1905,8182
1906,6089
1907,861
1908,2544
1908,1183
1909,8159
1909,6624
1910,6412
1911,3797
1912,128
1913,8203
1914,417
1914,3682
1915,921
1916,2922
1917,11108
1918,1665
1919,5635
1920,3071
1921,130
1922,161
1923,1233
1923,3071
1924,2983
1925,3266
1926,7388
1926,7653
1926,4691
1927,3191
1928,6354
1929,2902
1930,840
1930,3689
1931,6910
1932,1372
1933,5749
1933,8124
1934,4849
1935,130
1936,130
1937,348
1938,1569
1939,861
1939,9959
1940,7137
1941,921
1941,5677
1941,191
1942,688
1943,130
1944,3233
1945,182
1946,8424
1947,4257
1947,2753
1948,130
1949,8075
1949,8122
1950,6595
1951,131
1951,3761
1952,131
1953,131
1954,7739
1955,11625
1955,10709
1956,9530
1957,240
1958,132
1959,10073
1959,3622
1959,1532
1959,4447
1960,8727
1960,11519
1960,4060
1960,3802
1960,5895
1960,2300
1961,132
1962,132
1963,1228
1964,133
1964,7613
1965,11314
1966,9884
1967,133
1968,2095
1968,2468
1968,6051
1968,4596
1969,8285
1969,3963
1969,7492
1970,7124
1970,134
1971,7654
1972,4894
1973,10868
1974,7805
1975,229
1976,2810
1977,133
1978,6874
1979,2648
1980,3191
1981,5314
1982,3081
1983,10951
1984,4984
1984,2987
1985,8169
1985,448
1986,133
1987,9784
1988,2149
1988,1254
1989,133
1990,4335
1991,2396
1991,674
1991,6566
1991,4463
1991,1306
1992,5088
1992,7333
1992,7791
1993,134
1994,134
1995,2213
1995,170
1996,134
1997,134
1998,11204
1999,6435
2000,4620
2001,2896
2001,1539
2002,8249
2003,8403
2003,8267
2003,8183
2003,11799
2003,1180
2003,5796
2004,174
2004,8197
2005,5382
2005,7821
2006,247
2007,10517
2007,2317
2008,9084
2009,4432
2010,5180
2010,7974
2010,9363
2011,4081
2012,3617
2013,6633
2014,6138
2015,1282
2016,6013
2017,7453
2018,9088
2019,6253
2020,177
2021,1712
2021,6993
2022,2993
2022,11269
2023,11707
2023,11912
2023,5781
2023,5293
2023,4437
2023,10561
2023,10565
2023,2688
2023,3895
2023,1197
2023,11803
2024,7121
2024,2303
2024,3603
2024,4415
2024,9145
2024,4499
2025,139
2026,4358
2027,135
2028,387
2028,703
2029,5928
2030,135
2031,5994
2032,9289
2033,11787
2033,11216
2033,5833
2033,10709
2034,7690
2035,11631
2035,1700
2036,2572
2037,253
2038,7652
2038,3202
2039,2270
2040,5807
2041,8727
2042,2677
2043,7532
2044,135
2045,135
2046,3015
2047,3541
2048,10374
2048,7912
2048,11770
2049,2999
2050,8684
2051,4060
2051,1933
2052,1222
2053,3275
2054,5034
2054,4436
2055,2937
2056,2697
2057,135
2058,1245
2059,11497
2059,6655
2060,4768
2061,6264
2062,9143
2063,2028
2064,11652
2064,136
2065,137
2066,1837
2067,137
2068,2036
2069,1553
2070,2583
2071,2758
2072,4292
2072,326
2072,2994
2073,182
2074,4853
2075,818
2075,317
2076,138
2077,167
2078,138
2078,4863
2078,5005
2079,4767
2080,9501
2080,1477
2081,138
2082,4870
2083,8827
2084,10399
2085,11076
2086,5809
2087,450
2088,7744
2089,139
2090,4600
2091,2331
2092,5919
2092,7847
2093,6716
2094,2317
2095,2772
2096,4853
2097,8662
2098,10464
2099,450
2100,1919
2100,8733
2100,1066
2101,2944
2101,2946
2102,4303
2103,1307
2104,6192
2105,1135
2105,1623
2105,10700
2105,10701
2105,9583
2105,2087
2106,6275
2107,2944
2108,8048
2109,10810
2110,5161
2111,6448
2111,6965
2112,6421
2113,454
2113,7091
2114,141
2114,6574
2115,8243
2116,141
2117,11450
2118,3108
2119,141
2120,141
2121,4432
2122,4513
2123,6192
2124,2244
2125,9474
2126,7409
2126,6252
2126,9670
2126,2812
2127,1935
2128,11647
2129,7071
2129,11701
2129,9978
2130,6450
2130,10291
2131,144
2132,3275
2133,1554
2134,11595
2134,3303
2134,3288
2134,3877
2134,7404
2135,2852
2135,7291
2136,7548
2137,166
2137,144
2138,144
2138,9936
2139,7706
2139,144
2140,4643
2141,7075
2142,10502
2143,6652
2144,7825
2144,4748
2145,3591
2146,10291
2147,5197
2148,9498
2149,7804
2150,9052
2151,3691
2152,359
2152,5003
2152,6321
2153,10872
2153,5926
2154,1741
2154,9866
2155,146
2156,3055
2157,146
2158,540
2158,3783
2159,9539
2160,4166
2160,4538
2161,146
2162,9369
2163,8425
2164,9530
2165,210
2166,7122
2167,11922
2168,2635
2169,5596
2170,6868
2171,330
2172,147
2173,8083
2174,6308
2175,2333
2176,148
2177,724
2178,10730
2178,10377
2179,1413
2180,9087
2180,10810
2181,3450
2182,148
2183,4492
2183,3879
2183,1943
2184,11877
2184,5967
2184,8292
2185,7583
2186,1448
2186,10691
2186,2852
2186,2779
2187,9513
2187,7638
2187,10789
2188,5410
2188,3596
2189,2852
2190,10492
2191,1902
2191,5580
2191,9584
2192,5728
2192,579
2193,4868
2194,3325
2195,8799
2196,3640
2196,5732
2197,9881
2198,1190
2198,4890
2199,9121
2199,1205
2200,5207
2201,6510
2202,149
2203,4611
2204,10900
2205,5427
2206,181
2207,5192
2207,4045
2208,6789
2209,5323
2210,9752
2211,2220
2212,8780
2213,149
2214,312
2215,149
2216,9439
2217,6419
2218,2526
2218,6840
2219,4465
2219,7690
2220,1421
2220,374
2221,149
2222,2032
2223,149
2223,5296
2224,1902
2225,184
2226,1193
2227,8194
2228,149
2229,149
2230,1854
2230,5826
2231,8199
2232,1507
2233,3983
2233,7001
2234,2503
2235,5192
2236,7097
2236,149
2237,5831
2238,7791
2239,267
2239,1990
2239,177
2239,11175
2239,3252
2240,4653
2240,8561
2241,688
2242,6599
2243,149
2244,9979
2245,5359
2246,3450
2246,557
2247,9172
2247,10488
2247,10650
2248,7135
2248,6180
2249,149
2250,6788
2251,6000
2252,149
2253,1854
2254,7498
2255,6679
2256,5321
2257,7838
2258,2244
2259,7216
2260,9165
2261,1926
2261,6440
2262,7905
2263,2424
2264,8044
2265,6324
2266,1501
2267,1235
2268,149
2269,5782
2270,7470
2270,149
2271,10358
2272,2037
2272,1245
2272,4087
2272,2987
2272,10899
2272,11898
2273,9702
2274,7419
2274,6459
2275,2159
2276,149
2277,291
2278,5841
2279,4993
2280,11085
2280,9547
2280,9702
2281,5028
2282,1222
2282,6271
2283,11674
2283,12038
2283,9542
2284,8128
2285,4185
2286,8629
2287,3222
2288,4448
2289,9578
2290,390
2291,9010
2292,1374
2293,149
2294,149
2295,7850
2296,553
2297,3970
2298,8737
2299,5962
2299,1542
2300,7419
2301,149
2302,10402
2303,6768
2304,9550
2304,1121
2305,1366
2305,11560
2305,1490
2306,8555
2306,10514
2307,6552
2308,6315
2308,408
2308,3208
2309,162
2310,5760
2311,2124
2311,5958
2312,4677
2312,3237
2313,722
2314,7256
2314,7722
2315,561
2316,2468
2317,3105
2318,3991
2318,6679
2319,4041
2320,1610
2320,5790
2321,1160
2322,4873
2323,7153
2324,4336
2324,8598
2325,5267
2326,150
2327,4831
2328,10053
2329,3843
2330,6249
2330,7624
2330,3768
2331,5313
2332,8305
2333,5133
2334,472
2335,2937
2336,150
2336,907
2337,7295
2338,3704
2339,10813
2339,9586
2340,5705
2341,7432
2342,735
2343,151
2344,6006
2345,2149
2345,2979
2345,2908
2345,9950
2346,7002
2346,6325
2347,1251
2347,844
2348,1159
2349,6260
2349,10814
2349,7911
2349,8387
2349,2617
2350,5714
2350,2854
2351,11023
2352,10720
2353,10088
2354,1234
2355,4296
2355,2277
2355,10643
2355,10061
2355,9948
2355,11429
2355,4807
2355,9687
2355,3913
2355,10358
2356,153
2357,5787
2358,4908
2359,7994
2359,2722
2360,154
2360,4023
2361,2780
2362,6379
2363,5530
2364,9106
2365,2338
2366,1643
2367,4561
2367,7643
2368,384
2369,6269
2370,844
2371,5998
2372,185
2372,3439
2373,10318
2373,3179
2374,653
2375,6862
2376,4311
2377,2361
2378,7541
2379,5190
2379,3167
2379,2929
2379,6876
2379,1114
2379,3288
2379,5665
2379,156
2380,156
2381,10750
2382,156
2382,5703
2383,5452
2384,235
2385,5730
2386,157
2387,2319
2388,158
2389,2567
2389,4676
2389,7457
2390,4418
2391,158
2392,9095
2393,6406
2394,159
2395,437
2396,532
2396,5837
2397,159
2398,4154
2399,4037
2400,4336
2401,9769
2401,3691
2401,3513
2401,5200
2401,9583
2402,1382
2403,11407
2403,8974
2403,2960
2403,2455
2403,8289
2404,8455
2405,7138
2405,987
2406,5095
2407,8631
2408,6434
2409,159
2410,2106
2411,7284
2411,9730
2412,11396
2412,9201
2413,8193
2413,4562
2413,9033
2414,159
2415,4503
2416,10712
2417,2238
2417,9163
2417,5743
2418,3311
2418,9201
2418,6275
2419,159
2420,1282
2421,10239
2421,2451
2422,5492
2423,298
2424,2853
2425,1521
2425,5330
2426,3474
2426,2476
2426,2883
2427,2740
2428,6868
2429,4712
2430,11282
2430,10899
2430,10528
2431,159
2432,159
2433,8424
2434,159
2435,7813
2435,3979
2436,5297
2437,9615
2438,7225
2438,9592
2439,1913
2440,160
2441,2338
2441,6942
2442,7655
2443,160
2444,11039
2445,161
2446,1471
2446,10845
2447,4398
2448,6701
2449,2449
2450,9611
2451,726
2452,10897
2452,11776
2452,11884
2453,1821
2453,4996
2454,162
2455,248
2456,11490
2457,4993
2458,11321
2458,8320
2459,164
2460,164
2461,11185
2462,8872
2463,164
2464,6805
2465,5100
2466,164
2467,5522
2468,3268
2469,5799
2469,1987
2470,164
2471,164
2471,6023
2472,5172
2473,3987
2474,3975
2475,1906
2476,7356
2477,2600
2478,10028
2479,11123
2480,164
2481,8710
2481,7295
2482,11931
2483,9776
2484,6294
2485,8000
2485,11379
2486,1243
2486,164
2487,8136
2488,5480
2489,11853
2490,9838
2491,5722
2492,5550
2493,6125
2494,1476
2494,2605
2495,11452
2496,2244
2497,4743
2498,2691
2499,9326
2500,4335
2501,1273
2502,7973
2503,4209
2503,164
2504,5854
2504,3617
2505,1092
2506,5353
2507,2119
2508,6141
2509,10499
2510,5511
2510,2175
2511,248
2512,2058
2513,5060
2513,5522
2514,4230
2514,1403
2515,2806
2516,358
2517,5143
2517,2066
2518,4039
2519,10136
2520,8000
2521,10951
2522,10476
2523,1538
2523,10814
2523,10958
2524,3210
2525,11516
2525,2811
2526,2501
2527,2262
2528,10109
2529,4273
2530,11718
2531,2033
2532,1350
2533,5221
2534,727
2535,166
2536,4286
2537,10815
2537,262
2537,5249
2538,9156
2539,2970
2539,3589
2539,166
2540,8289
2541,390
2541,5362
2541,9164
2541,5223
2541,8483
2541,387
2542,802
2542,1030
2543,8350
2544,10873
2545,4512
2545,5863
2546,4294
2547,9664
2547,1041
2548,166
2549,10844
2549,6003
2550,8143
2551,10814
2551,2915
2552,2089
2553,10586
2553,1971
2554,6874
2555,5202
2556,11373
2556,9725
2557,209
2558,1772
2559,6898
2560,2513
2561,1213
2562,6753
2563,7103
2564,4090
2565,7814
2565,3848
2566,166
2567,5481
2568,166
2569,4424
2570,499
2571,9604
2572,2567
2573,4872
2574,11252
2574,9496
2574,3631
2575,6727
2576,167
2576,2860
2577,8672
2578,5034
2578,816
2579,167
2580,1797
2581,9733
2582,5034
2582,167
2582,4332
2583,261
2583,6679
2584,167
2585,2807
2586,167
2587,167
2588,3901
2589,3205
2590,1721
2591,600
2591,5345
2592,3026
2593,5767
2594,3203
2595,5475
2596,7075
2597,8889
2598,10481
2599,6744
2599,8120
2599,2984
2600,6868
2600,5798
2601,6866
2602,167
2603,7504
2604,10503
2604,4185
2605,3033
2605,5826
2606,3706
2607,168
2608,10538
2609,177
2610,4567
2610,10865
2610,5293
2610,7218
2610,11779
2611,1438
2611,1267
2612,3702
2613,4417
2614,168
2615,6935
2616,4167
2617,267
2618,1306
2619,7993
2620,1664
2620,11651
2621,1030
2622,8430
2623,6060
2624,856
2624,11562
2624,9340
2625,481
2626,7776
2627,10937
2628,9020
2628,7574
2628,831
2628,4902
2629,4822
2630,11601
2631,8715
2632,172
2633,2549
2634,1683
2634,493
2635,6252
2636,1218
2637,9394
2638,172
2639,6260
2640,11986
2640,11858
2641,5522
2642,173
2643,6003
2643,7187
2643,575
2644,3202
2645,4050
2645,11772
2645,11774
2645,5895
2646,4639
2647,10730
2648,8799
2649,1488
2650,173
2651,2030
2652,11626
2653,7270
2653,11668
2654,6521
2655,4563
2655,173
2656,173
2657,8631
2658,5115
2659,11763
2659,9583
2659,2151
2659,11620
2659,7027
2659,10698
2659,11811
2659,1733
2660,4571
2660,3069
2661,7583
2662,2925
2663,11623
2664,520
2665,175
2665,5544
2666,11696
2667,10127
2668,8927
2669,176
2670,11765
2670,10702
2670,917
2670,1450
2670,10790
2670,10789
2670,11775
2670,11764
2670,5293
2670,10813
2670,10374
2670,10389
2670,8807
2670,10568
2670,2619
2670,12058
2670,1492
2670,11780
2670,10776
2670,10705
2671,4147
2672,1262
2672,1854
2672,4287
2673,5820
2674,4153
2674,10890
2675,1711
2676,4082
2677,6598
2677,1947
2678,2987
2679,9718
2680,5773
2681,9762
2682,7075
2683,4465
2684,7315
2684,10209
2684,11041
2685,3463
2686,177
2687,8646
2687,6727
2688,370
2688,4348
2689,3933
2690,2998
2691,1854
2692,7631
2693,8583
2693,5761
2693,8590
2693,7556
2694,11642
2695,7700
2696,9208
2697,177
2698,1898
2699,10957
2700,7119
2700,4197
2701,8103
2702,2987
2703,2165
2704,5666
2705,11070
2706,2648
2707,2367
2707,7074
2707,6727
2707,3318
2707,748
2708,3681
2709,4869
2710,3843
2711,10287
2712,11532
2713,5464
2714,3604
2715,7735
2716,5249
2717,7684
2718,3942
2718,6624
2719,5194
2720,8096
2721,2019
2721,2625
2722,177
2723,770
2723,5810
2724,4318
2725,6455
2726,3153
2726,6906
2726,1342
2727,2513
2728,6942
2729,6435
2730,6402
2731,508
2732,4435
2733,4037
2733,4336
2734,723
2734,11242
2735,8103
2736,2319
2737,2092
2738,177
2739,8678
2739,11403
2740,6670
2740,7827
2740,10864
2741,9592
2741,4572
2741,10300
2742,177
2743,177
2744,4599
2744,1174
2745,3131
2745,10162
2745,8583
2746,6245
2746,9613
2747,1077
2748,8075
2748,4649
2749,1492
2750,178
2750,9115
2751,3463
2752,7532
2752,8482
2753,2922
