user_id,item_id
6973,3449
6973,4676
6974,1047
6975,9289
6975,2273
6975,5069
6975,1047
6976,2216
6976,6224
6976,1270
6977,4462
6977,1047
6978,6746
6978,2638
6979,8601
6980,3449
6981,3687
6982,6049
6982,8855
6982,7529
6982,1047
6982,4184
6983,4299
6983,1228
6984,2910
6984,6358
6985,1049
6986,1633
6986,2698
6986,2182
6987,3238
6988,4530
6988,7325
6989,9931
6990,8438
6991,4538
6991,3378
6991,2515
6992,9380
6992,7422
6993,1053
6994,4530
6994,7659
6995,1054
6996,6891
6996,1054
6997,9544
6997,3113
6997,9960
6998,8825
6998,10029
6998,2462
6999,9931
6999,4124
6999,1055
7000,2984
7000,9196
7000,10088
7000,7376
7001,4376
7001,4183
7002,2427
7002,2453
7003,2584
7003,5899
7004,5728
7005,4996
7006,5545
7006,7715
7007,8265
7007,2826
7007,5230
7007,7929
7007,4286
7008,1121
7009,6000
7009,8595
7010,8094
7011,1077
7012,2490
7012,5615
7013,5402
7013,5844
7014,1314
7015,4376
7015,9356
7015,9957
7015,6582
7016,1721
7016,1058
7017,1058
7017,5581
7018,1825
7018,8860
7019,9253
7019,1998
7020,8320
7020,1089
7020,2100
7021,1650
7021,5499
7022,8209
7022,1971
7023,8561
7023,3151
7024,4856
7024,8209
7025,8595
7026,2217
7027,4874
7027,1300
7028,6925
7028,1062
7029,4243
7029,1062
7030,8043
7030,1063
7031,9608
7032,6906
7032,7614
7033,6269
7033,5309
7034,1064
7034,5158
7035,8250
7036,1064
7036,6622
7037,3329
7038,1064
7038,8175
7038,9781
7038,8239
7039,1339
7040,1265
7041,8465
7041,5087
7042,6708
7042,1087
7043,3028
7043,3750
7044,1066
7045,2435
7046,4481
7046,8314
7047,7752
7047,1066
7048,5259
7048,3206
7048,1575
7049,1066
7049,7754
7050,2248
7050,9041
7051,3056
7052,3677
7053,2015
7054,4534
7055,4122
7055,8653
7056,1069
7057,1069
7057,6655
7058,1069
7059,7746
7059,7698
7059,7831
7060,7601
7060,2669
7060,8589
7060,5654
7061,7869
7062,6713
7062,1071
7063,8306
7063,8115
7064,5498
7065,4065
7065,4009
7065,6652
7066,9049
7066,8356
7067,2487
7067,1559
7068,7843
7068,8023
7069,7032
7069,9660
7070,5808
7070,10021
7071,9724
7071,1270
7072,3130
7072,4332
7073,1073
7074,2470
7074,6655
7075,1074
7076,5745
7076,1226
7077,6624
7077,6281
7077,1074
7078,3624
7078,4744
7079,6578
7079,1382
7080,3434
7080,1075
7081,6512
7081,2405
7082,7011
7082,3003
7083,2016
7083,1076
7084,1940
7084,2407
7085,1215
7085,1079
7086,5646
7086,1079
7087,4735
7087,1079
7088,7305
7088,8775
7089,6792
7089,4112
7089,4297
7089,8318
7090,1566
7091,1165
7091,4470
7092,6313
7092,5356
7092,1087
7093,7896
7093,7789
7093,8054
7094,1088
7094,6505
7095,8729
7095,3932
7096,2061
7096,3350
7097,1088
7097,6163
7098,1088
7099,9872
7099,6131
7100,1088
7101,8707
7101,6019
7101,3533
7102,7871
7103,9525
7104,1534
7104,7302
7105,4071
7106,1088
7106,9644
7107,1089
7108,8032
7109,1349
7109,1350
7110,8641
7110,1571
7110,7306
7110,9938
7110,9843
7110,10137
7111,1350
7112,1089
7113,1089
7113,2069
7114,1089
7114,4868
7115,1089
7116,4680
7117,1089
7117,1724
7118,7444
7118,6069
7119,1089
7119,4102
7120,8825
7120,8989
7120,8207
7121,1089
7121,1842
7121,4577
7121,6906
7122,4102
7123,5649
7123,5135
7124,1089
7124,7971
7125,7353
7125,4451
7126,1089
7126,7867
7127,5441
7128,6633
7128,4306
7128,8423
7129,1384
7129,2346
7130,9148
7130,3206
7131,3540
7131,7335
7132,1089
7133,8488
7133,3378
7133,6172
7134,2576
7134,8217
7134,5522
7135,5138
7136,1737
7136,4102
7136,7071
7137,6834
7137,9260
7138,9664
7139,2018
7139,4643
7140,2625
7140,2117
7141,5234
7141,5519
7142,3910
7142,2758
7142,8141
7142,5680
7142,3195
7143,2560
7143,9660
7144,10104
7144,7931
7145,4191
7146,9177
7146,1298
7146,1091
7147,5722
7147,1091
7148,4102
7148,5327
7149,10048
7149,6685
7149,9542
7149,9743
7150,2899
7150,1092
7151,5528
7151,10009
7152,4160
7153,8169
7153,2723
7153,8996
7154,9157
7154,9135
7155,2971
7155,6718
7156,2587
7156,1885
7157,9391
7158,9019
7158,9811
7159,7392
7159,6369
7159,4147
7160,4293
7160,4631
7161,1899
7162,9541
7162,4270
7163,4732
7164,1094
7164,6311
7165,8462
7165,3775
7166,9841
7166,8483
7166,8717
7166,9839
7167,6378
7167,5806
7168,9806
7168,6869
7168,9798
7168,3599
7169,1094
7169,6615
7170,8776
7170,3088
7170,5238
7171,5753
7171,7356
7172,7015
7173,1094
7173,8582
7174,4176
7174,5834
7174,5642
7175,3126
7176,5266
7176,6590
7177,4908
7178,1095
7179,9348
7179,8356
7180,5576
7180,3186
7180,2687
7181,9179
7182,3280
7182,5112
7183,6797
7184,10199
7184,4854
7184,6951
7185,1096
7185,4789
7185,9806
7186,1096
7186,2217
7187,7824
7187,6385
7188,5168
7188,8758
7189,3762
7189,4310
7190,1218
7190,7053
7190,4903
7191,4513
7191,1668
7192,1098
7192,9302
7193,1098
7193,2499
7194,1120
7195,3077
7195,2951
7196,9416
7196,4722
7196,4612
7197,2387
7198,3864
7198,4228
7198,8479
7199,7075
7199,1102
7200,5176
7200,3749
7201,5811
7201,9694
7202,3787
7203,8392
7203,5967
7204,4293
7205,6578
7205,7814
7206,2602
7206,3179
7206,6871
7207,8313
7207,5306
7207,5331
7208,4109
7209,7361
7210,9664
7211,2280
7211,1104
7212,9787
7213,1104
7214,6904
7214,7502
7215,2586
7215,1107
7215,2100
7216,5352
7216,9473
7217,3824
7217,7836
7217,7399
7218,1371
7218,4605
7219,1745
7219,5050
7219,6805
7220,4562
7221,9199
7222,1107
7223,5784
7223,4258
7224,8801
7225,7126
7226,2472
7226,1298
7227,8777
7227,1861
7228,8563
7228,3821
7229,5153
7229,6066
7230,9073
7230,3647
7231,5761
7231,4463
7232,3080
7232,8125
7233,8867
7233,7765
7234,9272
7235,1107
7235,8518
7236,4293
7237,2371
7238,8640
7238,5597
7239,1107
7240,5820
7240,1270
7241,1107
7241,4571
7242,6514
7243,9194
7244,9504
7245,5745
7246,3375
7247,1617
7247,5748
7248,5561
7248,6051
7249,6825
7249,2194
7250,1110
7251,8042
7251,1269
7252,3202
7252,4868
7252,3100
7253,6950
7253,6767
7254,10065
7254,4969
7254,6060
7255,1112
7256,6369
7256,9118
7257,3776
7258,8330
7259,6320
7259,10029
7259,1351
7259,4775
7260,1112
7260,1660
7261,6482
7261,7428
7262,8884
7262,4335
7263,6454
7263,1724
7263,4102
7264,6387
7265,1113
7266,9206
7266,2799
7267,5555
7267,7397
7268,9866
7269,1114
7269,5007
7270,1475
7271,10067
7272,2979
7272,5327
7273,1996
7273,2485
7274,3567
7275,7892
7276,6093
7276,8581
7277,1119
7278,7675
7278,1119
7279,6859
7279,1119
7280,1845
7281,7798
7282,1128
7283,3770
7283,3045
7284,4530
7285,3003
7286,2880
7286,1992
7287,3369
7287,1175
7288,1128
7288,2998
7289,6167
7289,3686
7289,1223
7290,7295
7290,7916
7290,1815
7291,2492
7291,6036
7292,8251
7293,4530
7293,5619
7294,5062
7295,4898
7296,1130
7296,8932
7297,6589
7297,2911
7298,2190
7298,7895
7299,10048
7299,7746
7300,7340
7300,8695
7301,1132
7301,7607
7302,2560
7302,6448
7303,7642
7303,9655
7304,3060
7305,4686
7306,9170
7307,6896
7307,7859
7307,2613
7307,8726
7307,6168
7307,9981
7307,6110
7308,7614
7309,4774
7310,1220
7310,2372
7311,6363
7311,7669
7312,2584
7312,1206
7313,7766
7313,9286
7314,1420
7314,7244
7315,1136
7316,8250
7316,5933
7317,1136
7317,6737
7318,10080
7318,4475
7319,7520
7319,9653
7319,3127
7320,2280
7320,7697
7321,5633
7321,9781
7322,6310
7323,5040
7323,8408
7324,1137
7324,10122
7324,8153
7325,10209
7325,2371
7325,9892
7325,9956
7325,3016
7325,2314
7325,9195
7325,10095
7325,5040
7325,9841
7325,9207
7325,7573
7325,7990
7325,10135
7325,7093
7325,5595
7325,10108
7325,10174
7326,6441
7326,8316
7327,7016
7327,9036
7327,6573
7327,9907
7327,7830
7327,9722
7328,2280
7328,1137
7328,2101
7329,2280
7330,2758
7330,2534
7330,7499
7330,5457
7330,8753
7330,9653
7330,3837
7331,6576
7331,1137
7331,10051
7332,9938
7332,9644
7332,2109
7332,9839
7333,8091
7334,5515
7334,6685
7335,5398
7336,1961
7336,6166
7337,1137
7337,5241
7338,2280
7338,8974
7339,7410
7339,3647
7340,1137
7340,9999
7341,1137
7342,10049
7342,6594
7342,7235
7342,5640
7342,9839
7342,6397
7342,9981
7343,9350
7343,9927
7343,5039
7343,5235
7343,7668
7343,3894
7343,9848
7344,4694
7344,9444
7344,10118
7344,6623
7345,10080
7345,9641
7345,10129
7346,8783
7347,7565
7348,3088
7348,2785
7349,1137
7349,3516
7350,9370
7350,9902
7351,1137
7352,2600
7352,1137
7352,8397
7353,4779
7353,2971
7354,2101
7355,9777
7355,5037
7355,10141
7355,10023
7356,10129
7356,2869
7357,4697
7357,9838
7358,9674
7358,9579
7359,4585
7360,6058
7360,10158
7361,5001
7361,1679
7362,6474
7363,7962
7363,4732
7364,7417
7364,4791
7365,7224
7366,9302
7366,9644
7366,1582
7367,2814
7367,3455
7368,9019
7368,1892
7369,9019
7370,1138
7371,3467
7371,2640
7371,9206
7371,9208
7371,2617
7372,1138
7373,3932
7373,9469
7374,4650
7374,1139
7374,8295
7375,10083
7375,5743
7376,5616
7376,5820
7377,5541
7377,2227
7377,5363
7377,4442
7377,1694
7378,9341
7378,9511
7379,8595
7379,3206
7380,6570
7381,8280
7381,8281
7382,1145
7383,4986
7383,6437
7383,4102
7384,1145
7384,3420
7385,9955
7386,1145
7387,3353
7388,6241
7389,2457
7389,2041
7390,1940
7391,3843
7392,9326
7393,3448
7393,5773
7394,1145
7394,9530
7395,9089
7395,9983
7396,4293
7397,3387
7398,3847
7399,8438
7400,1145
7400,4965
7401,1145
7402,6363
7402,8790
7403,8107
7403,2774
7404,8584
7404,6369
7404,6165
7404,1145
7405,1145
7406,10049
7406,1145
7406,10176
7407,5410
7408,2584
7408,1252
7409,6075
7410,10169
7410,5635
7410,4243
7411,1145
7411,2667
7411,9918
7412,8973
7413,6012
7413,2405
7414,8991
7414,10023
7415,1145
7415,7410
7416,2595
7417,1145
7418,1145
7418,3467
7419,5277
7419,8375
7420,3075
7420,7860
7421,1145
7422,6146
7423,1145
7423,6478
7424,6288
7424,6785
7424,7498
7425,4065
7426,1145
7427,3860
7427,1189
7428,2227
7429,6874
7430,7512
7430,5944
7431,3944
7431,1145
7432,1145
7432,7310
7433,1145
7434,1147
7435,3241
7435,3060
7436,1148
7437,2101
7438,6477
7438,1694
7439,1149
7440,7472
7440,3554
7440,7100
7441,7257
7441,1151
7442,1152
7442,2011
7443,7360
7443,4795
7444,1154
7445,8315
7446,3497
7446,4039
7447,1154
7447,3850
7448,8649
7449,1154
7449,8316
7450,1668
7450,5215
7451,4985
7451,1154
7452,3843
7452,7078
7453,1154
7453,1750
7454,8667
7454,6118
7455,1154
7455,8211
7456,6369
7456,1154
7457,5633
7457,9743
7458,4658
7459,8581
7459,6590
7460,7323
7460,3871
7461,4274
7462,3631
7462,6343
7463,1154
7463,1643
7464,1155
7465,3373
7465,6487
7466,1155
7466,6131
7467,5665
7467,8242
7468,1155
7469,1877
7470,1155
7470,3671
7471,4012
7472,1155
7472,8884
7473,8920
7473,4117
7474,7235
7474,1155
7475,1155
7476,3186
7476,9931
7477,5346
7477,1156
7478,6312
7478,6444
7479,1157
7480,7931
7480,4327
7481,1861
7482,8964
7483,7077
7483,3350
7484,2041
7484,2891
7484,1798
7485,2789
7486,9506
7487,9890
7487,9670
7488,4532
7489,5465
7489,9300
7489,7815
7490,1923
7490,1158
7491,6960
7492,5866
7492,1158
7493,2504
7494,4868
7494,3605
7495,9640
7495,8555
7495,6590
7496,1158
7497,7340
7498,1248
7498,1159
7499,4444
7500,7953
7500,6531
7500,1159
7501,8825
7501,7078
7501,4495
7502,3843
7503,5001
7503,4420
7504,4171
7504,8612
7505,4694
7505,2326
7506,1160
7506,5692
7507,8994
7507,3115
7508,6664
7508,3556
7509,1160
7510,1160
7510,6420
7511,8007
7512,5346
7512,4965
7513,2723
7514,1942
7515,4811
7515,7919
7516,3322
7517,5512
7517,4107
7518,7168
7518,2383
7519,6543
7519,7471
7520,1163
7520,4783
7521,1226
7522,4210
7522,1462
7523,3280
7523,3363
7524,5616
7524,8529
7525,2492
7525,5733
7526,1654
7527,6710
7527,2158
7528,1165
7529,9635
7529,1165
7529,3455
7530,3418
7530,3455
7531,9845
7531,2222
7532,6064
7532,1259
7533,7712
7533,1169
7533,5132
7533,3997
7534,5379
7535,2926
7535,6479
7536,1172
7537,1175
7538,3492
7538,1174
7539,1704
7539,6514
7539,7824
7540,6651
7540,4868
7541,1176
7541,8115
7542,3172
7542,7421
7543,1889
7543,9594
7544,3225
7544,3828
7544,2213
7545,1177
7546,1177
7547,1178
7547,2509
7548,7658
7549,5051
7549,2435
7550,9854
7551,9469
7552,4704
7553,5569
7553,7559
7553,2984
7553,6903
7553,2654
7554,1514
7554,4575
7554,4678
7554,4679
7555,9244
7555,6111
7556,9308
7557,8927
7557,3195
7557,1183
7558,3473
7559,4192
7560,2116
7561,1564
7562,2813
7562,7482
7562,4203
7562,2405
7563,1185
7564,9448
7564,2281
7564,1186
7564,9976
7565,5411
7565,6238
7566,1186
7567,4340
7568,2577
7568,6867
7569,9176
7569,1399
7570,4672
7570,1324
7571,2667
7571,4790
7572,7321
7572,1188
7573,5194
7573,3965
7573,7015
7574,3448
7574,6529
7574,1189
7575,7320
7575,5179
7575,1189
7576,4529
7576,8738
7577,4058
7577,4067
7578,8512
7578,6949
7579,3193
7579,1954
7580,7803
7581,6997
7581,1189
7581,2551
7582,5090
7582,8199
7582,3819
7582,4627
7582,6611
7582,2069
7582,6168
7582,9627
7582,7868
7582,7294
7583,5649
7584,8477
7584,6669
7585,1194
7586,3804
7586,3054
7587,4609
7587,8494
7588,8392
7588,2953
7589,8010
7589,5806
7590,4792
7590,1527
7591,5088
7591,2184
7592,1366
7593,5200
7593,6618
7593,6319
7594,4454
7594,1959
7595,4484
7595,8182
7596,8315
7596,8563
7597,4389
7597,1190
7598,6504
7598,1500
7599,2208
7599,2935
7600,6746
7600,6742
7601,7850
7601,5876
7602,2472
7602,7243
7602,9806
7603,1855
7604,2099
7604,1191
7605,8354
7605,1319
7606,3783
7607,1869
7608,7823
7609,1786
7609,9211
7610,1192
7611,9939
7612,4778
7612,4439
7613,3457
7613,1957
7614,1194
7614,4868
7615,7207
7616,7200
7616,3656
7617,6747
7618,5649
7618,8556
7619,6839
7620,7962
7620,9589
7621,4160
7622,1194
7622,6925
7623,9577
7623,2865
7624,6945
7624,6862
7625,5586
7626,6572
7626,9125
7627,9293
7627,3110
7628,1954
7628,5151
7629,8921
7629,1711
7630,3515
7631,1196
7632,3473
7632,3567
7633,5970
7634,2097
7634,1196
7635,9460
7635,3583
7636,1614
7636,2671
7637,6601
7637,1196
7638,7296
7638,7015
7639,10035
7639,1786
7639,10155
7640,1199
7641,8718
7641,1976
7641,2905
7641,9370
7641,6459
7642,1199
7643,9206
7644,5721
7644,7402
7645,7913
7645,5362
7646,4541
7646,2895
7647,1745
7647,7284
7647,7343
7648,4537
7648,3865
7649,2145
7650,2875
7650,6635
7651,9689
7651,7758
7652,1201
7652,7100
7652,9197
7653,1714
7654,7060
7654,3812
7654,5278
7655,3842
7656,2622
7657,7988
7658,8090
7659,1203
7659,4102
7660,6706
7660,4580
7661,7064
7661,6445
7662,9993
7662,6522
7663,3701
7664,8924
7664,2031
7665,2338
7665,6875
7666,6285
7667,1208
7668,1208
7668,9173
7669,4002
7670,2009
7670,2907
7670,3829
7670,8118
7671,9487
7672,8569
7672,2489
7673,8776
7673,8599
7674,4102
7674,1463
7675,7525
7675,4438
7676,5657
7676,6975
7677,6394
7677,7429
7678,1247
7678,1215
7679,6745
7679,9958
7680,1216
7680,4706
7681,1217
7681,6291
7682,4008
7682,1217
7682,4399
7683,9273
7683,1962
7683,6343
7684,6669
7684,5925
7685,8884
7685,9469
7686,2552
7686,6322
7687,1218
7687,5783
7688,3451
7688,4333
7689,9891
7689,5941
7690,8518
7691,1527
7692,1999
7693,1218
7693,6410
7694,1832
7694,1219
7695,8488
7695,2198
7696,1364
7696,2126
7697,6045
7698,7637
7699,4760
7700,5456
7701,1784
7701,2278
7702,5845
7702,7766
7703,7330
7703,8067
7703,1494
7704,7646
7704,4246
7705,1982
7706,3097
7706,1221
7707,1222
7707,2919
7708,9067
7708,1223
7709,6554
7709,5358
7710,4065
7710,4874
7711,3796
7711,9630
7712,6743
7712,8269
7712,3831
7712,1305
7712,6590
7713,9469
7714,4864
7714,1223
7715,5760
7715,4920
7716,1245
7717,9510
7718,5699
7718,2739
7718,8551
7719,7780
7719,3550
7719,8191
7720,6517
7720,9141
7720,2854
7721,1552
7721,7078
7722,3371
7723,4704
7724,1226
7724,6053
7725,6641
7725,7068
7726,3299
7726,5933
7727,7273
7727,1226
7728,8737
7728,8738
7729,9884
7730,4444
7731,8466
7732,3890
7733,8435
7734,4323
7734,8102
7735,9715
7736,5764
7737,3760
7737,4530
7738,5002
7738,7318
7739,2193
7739,7100
7740,3952
7741,8315
7741,1228
7742,3812
7743,6896
7743,7548
7743,3686
7744,5716
7745,9506
7745,7684
7745,8974
7746,5272
7746,7198
7747,1962
7747,6051
7748,1854
7749,7864
7750,1704
7750,1231
7751,6354
7751,4002
7751,2350
7752,1232
7752,8541
7753,3011
7753,1357
7754,1232
7754,2444
7755,9289
7755,4874
7756,3217
7756,3866
7757,5944
7757,8825
7757,5066
7757,6669
7758,1234
7759,1234
7759,3455
7760,5621
7760,7391
7761,6578
7762,1234
7762,1762
7763,10161
7763,4759
7764,1234
7764,6607
7765,1640
7765,5643
7766,2762
7766,6060
7766,5010
7766,1234
7766,1627
7767,3745
7767,5806
7768,1769
7769,6051
7769,8645
7770,5242
7770,8757
7771,3595
7772,1484
7772,9324
7773,9756
7774,1505
7774,8055
7775,1234
7776,2625
7776,1235
7777,6897
7777,1235
7778,9570
7778,9324
7779,3938
7779,4996
7779,9831
7779,1235
7779,7639
7779,4508
7779,7071
7780,1235
7781,2640
7781,1235
7782,3710
7783,9120
7783,1673
7783,6904
7784,8825
7784,6083
7785,7287
7786,1240
7786,7125
7787,3073
7787,8846
7788,8347
7788,5596
7789,3306
7790,1491
7790,2165
7791,2574
7791,5367
7792,10080
7792,10059
7792,10013
7793,1243
7793,6532
7794,2162
7794,1243
7795,8985
7795,7806
7795,8846
7796,8994
7796,1243
7797,4113
7797,1998
7797,7903
7798,1325
7799,1243
7799,2548
7800,4826
7800,2389
7801,7704
7801,10009
7801,8090
7802,3176
7802,6333
7802,8317
7802,5584
7803,4243
7803,1270
7804,6655
7805,5937
7805,1245
7806,5080
7806,8203
7807,6865
7807,5508
7807,2294
7808,2467
7808,8899
7809,8752
7810,5230
7810,6839
7811,6284
7812,4713
7812,3420
7813,9207
7813,1773
7813,7911
7814,6997
7814,1247
7815,7238
7816,2419
7817,4161
7817,5003
7817,2109
7818,6091
7818,5351
7819,3353
7819,2070
7819,6047
7820,1963
7820,7787
7821,2660
7821,4333
7822,7264
7823,9048
7823,1350
7824,1248
7824,3726
7825,2651
7825,9644
7826,2605
7827,5219
7828,4865
7828,4186
7828,4727
7829,4803
7829,5718
7830,1251
7830,5316
7831,8995
7831,3924
7831,1251
7831,3927
7832,2853
7832,3903
7833,3928
7833,3800
7834,5657
7834,5130
7835,4053
7835,2415
7836,5370
7836,9891
7837,6170
7838,7384
7838,2341
7839,7600
7839,7819
7840,2803
7841,3016
7841,8109
7842,4515
7843,7256
7843,5015
7844,1252
7844,4132
7845,3329
7845,1252
7846,3842
7846,6925
7847,8912
7847,4794
7847,6950
7848,3798
7849,6644
7849,1252
7850,1252
7851,3932
7851,8829
7852,6185
7852,1252
7853,9478
7853,4943
7854,1252
7854,4469
7855,8897
7856,1520
7856,7131
7857,1252
7858,7392
7858,3930
7858,2419
7859,2416
7860,4032
7861,8744
7861,1252
7862,1253
7862,3455
7863,8931
7863,6437
7864,2856
7865,1295
7866,8171
7866,3823
7867,7256
7867,4726
7868,6656
7868,8537
7869,3734
7869,2662
7869,2655
7870,5542
7870,7399
7870,9768
7870,9969
7870,7735
7870,9404
7871,1929
7871,6810
7872,9139
7872,8270
7872,1255
7873,4985
7873,9132
7874,2881
7875,1257
7875,3124
7876,1257
7877,5800
7878,3722
7878,8868
7879,5898
7879,1875
7880,10040
7880,2602
7880,10139
7880,9159
7881,7120
7881,7257
7882,1258
7883,5809
7884,2347
7885,1259
7885,3180
7885,3121
7885,3123
7885,3549
7886,3867
7886,5435
7887,1259
7888,8516
7889,1749
7889,7454
7890,8536
7890,8479
7890,4743
7891,8036
7891,5636
7891,4069
7891,8166
7891,8816
7891,9841
7891,2866
7891,7922
7891,3414
7891,6234
7892,2738
7892,2459
7892,5855
7893,9644
7893,9926
7894,5441
7894,9207
7895,2419
7895,1860
7896,2483
7897,3001
7897,5154
7897,8357
7898,3767
7899,3932
7899,9477
7900,3328
7900,4177
7901,10170
7901,2822
7901,1263
7902,1527
7902,1263
7903,3168
7904,1263
7905,4002
7905,4019
7906,1265
7906,4362
7906,6546
7907,1264
7908,4868
7908,1654
7909,3968
7909,7403
7910,6984
7910,8920
7911,3266
7912,5653
7913,2143
7914,1265
7914,5162
7914,6287
7915,5842
7916,1496
7916,1268
7917,1269
7917,4838
7918,4986
7919,6040
7919,5243
7920,2665
7920,3315
7921,8899
7922,6455
7923,6091
7924,9146
7924,7170
7924,9927
7925,8642
7925,10069
7926,6284
7926,7125
7927,1305
7928,6270
7929,5038
7929,7014
7930,6211
7930,1269
7931,7554
7931,1933
7932,3370
7932,9458
7933,9235
7934,5547
7935,5536
7935,3945
7935,9782
7936,6049
7936,3441
7937,8697
7937,5085
7938,5937
7938,1269
7939,2368
7939,3518
7940,5833
7941,8904
7941,9141
7942,6644
7942,3695
7943,6677
7943,1807
7944,6259
7944,6861
7945,4208
7945,9722
7946,8825
7946,4726
7947,4689
7947,8825
7948,2604
7948,3533
7949,1269
7949,6342
7950,3802
7950,1269
7951,9729
7951,9469
7951,8062
7952,5071
7953,1907
7953,10139
7953,1534
7953,9151
7954,8152
7954,7100
7955,4986
7955,1269
7956,7681
7956,2795
7957,4243
7958,2034
7958,7332
7958,9351
7959,1269
7959,4999
7960,7803
7960,1269
7961,1269
7961,1319
7962,8026
7962,4843
7962,4815
7963,9665
7963,10181
7963,8934
7963,9673
7963,8012
7963,3086
7963,9875
7963,2551
7963,9629
7964,4963
7964,2237
7965,1269
7966,4332
7966,6141
7967,9843
7967,10197
7968,5659
7968,1269
7969,7834
7970,6408
7970,9815
7971,3186
7971,9293
7972,7402
7972,7371
7972,6598
7973,1270
7973,5031
7974,7966
7975,2412
7975,2415
7976,5806
7977,8066
7977,8212
7978,5378
7978,1270
7979,1644
7979,1270
7980,7018
7981,8995
7981,6934
7982,8984
7982,8165
7982,1270
7983,2404
7983,5957
7984,7416
7985,3633
7985,1566
7986,8904
7986,8825
7986,9659
7987,7392
7987,1564
7988,4349
7988,6590
7989,6109
7990,3777
7991,8704
7992,1270
7993,9480
7993,1270
7994,5133
7994,1270
7995,6226
7995,5419
7996,9536
7996,9533
7997,5413
7998,6578
7998,1270
7999,8825
7999,8845
8000,9657
8000,8923
8001,1270
8002,7684
8002,7277
8002,9654
8002,7678
8003,8813
8003,8206
8004,9068
8005,5536
8006,9026
8006,9960
8006,9641
8006,9999
8006,3568
8006,8497
8006,3986
8006,1333
8007,1857
8007,6900
8008,6434
8008,2095
8008,7247
8009,8512
8009,9890
8010,3604
8010,7365
8010,4102
8010,7703
8011,2608
8012,8040
8013,3484
8014,2028
8014,2143
8014,5791
8015,1270
8016,4489
8016,2419
8017,2501
8017,7336
8017,9644
8017,4558
8017,1270
8017,9083
8017,8604
8017,8351
8018,1270
8019,8200
8019,4872
8020,1700
8021,8729
8022,4368
8022,5162
8022,2094
8022,5111
8023,9374
8024,2751
8025,6604
8025,1270
8026,7404
8027,1872
8027,1270
8028,8931
8028,2669
8028,4312
8028,3354
8028,2622
8029,8939
8029,3283
8030,5957
8031,4937
8031,2085
8032,5615
8032,1631
8032,6279
8033,1270
8033,9752
8033,5842
8033,3526
8034,6784
8035,3211
8036,4349
8036,7638
8036,7671
8037,9666
8037,1522
8038,3796
8038,1270
8039,6904
8039,7068
8039,6924
8040,3292
8040,8156
8040,3407
8041,10116
8041,3335
8041,6247
8041,8106
8041,6954
8041,1580
8041,9151
8042,9193
8043,6157
8044,8850
8045,9595
8045,9591
8046,9025
8046,1270
8047,2006
8047,5942
8048,5101
8048,1270
8049,9458
8049,7430
8050,6481
8050,9684
8051,2848
8052,10044
8052,9469
8053,1349
8054,4700
8054,4461
8055,8729
8055,4868
8056,5876
8057,9866
8058,5403
8058,9172
8058,5887
8059,8769
8059,9201
8060,7001
8060,6130
8060,5779
8061,6421
8062,6155
8062,7173
8063,5332
8063,1639
8064,7266
8065,1272
8065,2507
8066,6344
8066,1272
8067,6713
8067,8926
8068,8464
8068,1273
8069,3890
8069,3455
8070,6523
8070,2669
8071,4489
8071,6342
8072,6364
8072,7407
8073,5802
8074,7801
8074,5196
8075,8256
8075,7973
8076,5682
8076,9582
8077,3032
8077,6430
8078,5513
8078,5015
8079,2317
8079,4070
8080,4193
8080,8582
8081,1283
8081,8406
8082,3956
8082,1284
8083,8760
8083,7854
8084,3284
8085,1284
8085,3990
8086,7256
8086,3914
8087,8149
8087,8591
8088,4896
8088,8699
8088,3496
8089,1284
8089,8949
8090,6906
8090,3060
8091,3941
8091,4310
8092,7799
8092,5615
8093,1285
8094,4961
8094,4721
8095,1285
8096,7219
8096,1285
8097,6554
8097,4579
8098,5097
8098,7707
8098,8380
8099,1614
8100,5018
8100,1908
8101,8738
8101,2602
8101,2894
8102,4916
8103,10082
8103,9939
8103,3021
8104,5777
8104,2117
8105,5328
8105,2096
8106,7014
8106,1286
8107,3720
8108,6590
8109,10049
8109,9981
8110,2549
8111,7949
8112,1286
8113,1876
8114,8964
8115,4117
8115,1287
8116,4418
8116,9151
8117,1527
8118,5015
8119,1352
8119,9732
8120,1368
8120,3980
8121,1288
8121,7667
8121,2229
8122,9292
8123,9069
8123,7887
8124,6665
8124,4301
8125,5779
8125,6590
8126,1288
8126,4091
8127,3922
8127,2213
8128,1288
8128,7033
8128,9629
8129,9776
8129,9809
8130,4102
8131,9454
8132,1288
8132,2950
8133,8629
8134,3772
8135,2971
8135,4326
8136,6061
8137,9154
8137,1291
8138,7312
8139,4281
8139,6630
8140,9733
8141,5370
8141,1292
8142,7770
8142,7299
8143,1869
8144,3348
8144,4637
8145,9293
8146,6656
8146,3731
8147,2993
8147,4157
8148,8718
8148,10007
8149,4241
8149,2508
8150,5577
8150,6186
8150,2567
8151,9344
8151,10000
8151,9778
8152,9928
8152,1752
8153,3472
8153,3603
8154,3936
8155,10073
8155,1293
8156,4793
8156,1293
8157,7080
8158,6406
8159,7776
8159,2110
8160,1293
8160,3631
8161,2477
8162,9139
8163,1293
8164,1293
8164,5806
8165,1293
8165,1294
8165,6791
8166,7866
8166,7262
8166,7263
8167,9764
8167,10007
8168,2760
8168,9803
8169,8722
8169,5767
8170,6354
8170,1294
8170,9502
8171,5763
8171,2492
8172,4592
8172,5923
8173,7130
8173,1294
8174,1864
8174,8115
8174,10111
8174,4423
